[Mon Nov 21 14:44:51 2022].438530,CyDsLK3AFM1a0ervHc,10.10.10.154,50256,209.197.3.8,80,3,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?cce3cbcf794d160a,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 15:03:10 2022].565687,CfOYuH3QdZleecKpjl,10.10.10.154,50279,8.251.229.254,80,1,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963369_1283745bc5db7b73539a1296f0be27734ad007ce.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7313,200,OK,-,-,(empty),-,-,-,-,-,-,FrFywU1aBICBE6Bya6,-,application/vnd.ms-cab-compressed
[Mon Nov 21 15:03:10 2022].662455,CfOYuH3QdZleecKpjl,10.10.10.154,50279,8.251.229.254,80,2,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963368_aada337343cf3348ba26b71bd99a490e2fc7ce25.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7311,200,OK,-,-,(empty),-,-,-,-,-,-,FMI2jh3pKOFU3eej4k,-,application/vnd.ms-cab-compressed
[Mon Nov 21 15:03:10 2022].758942,CfOYuH3QdZleecKpjl,10.10.10.154,50279,8.251.229.254,80,3,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963485_b2300a1fa2eb3e602966f8ca8d6b0da246598a99.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,10867,200,OK,-,-,(empty),-,-,-,-,-,-,FZCV5VkPxtwIaRsZk,-,application/vnd.ms-cab-compressed
[Mon Nov 21 15:03:25 2022].825792,CWkvHe1h5TLrIbGU7,10.10.10.154,50286,192.16.48.200,80,1,GET,au.download.windowsupdate.com,/c/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.711.0_e068030d5e96c64fcb534d9c99f02501da117471.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,2,206,Partial Content,-,-,(empty),-,-,-,-,-,-,FIyBpasoff7HnOklg,-,-
[Mon Nov 21 15:03:25 2022].849558,CWkvHe1h5TLrIbGU7,10.10.10.154,50286,192.16.48.200,80,2,GET,au.download.windowsupdate.com,/c/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.711.0_e068030d5e96c64fcb534d9c99f02501da117471.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,296408,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 15:30:59 2022].042439,CsqgZ93IkkA7BIhtg4,10.10.10.154,50294,104.104.173.180,80,1,GET,tile-service.weather.microsoft.com,/pt-BR/livetile/preinstall?region=BR&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold,-,1.1,Microsoft-WNS/10.0,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 15:31:16 2022].405132,CpGVqmaVLB4Lg4KC3,10.10.10.154,50296,49.51.65.181,80,1,GET,123.ie.sogou.com,/?t=1&s=2&m=3122E2930A64EAE54DEB9BFD6262A614,-,1.1,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; WOW64; Trident/7.0; .NET4.0C; .NET4.0E),-,0,18,404,Not Found,-,-,(empty),-,-,-,-,-,-,FwjNb04UrWPc3LZJuj,-,text/plain
[Mon Nov 21 15:33:09 2022].976869,C3h3m33isWg7fyg07g,10.10.10.154,50301,39.156.166.49,80,1,GET,ping.ie.sogou.com,/ie.png?0FD230\x8eCpDy5tC6820\x1831D43.%0h.642.\x16D331%2vD632%r6F539o7i9gA.4rDe0sBwFoEr7bAtBl5u7aEf2ed,-,1.1,-,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 15:33:11 2022].112706,C1Bwx74QbJyphWK8xe,10.10.10.154,50302,49.51.65.181,80,1,GET,config.ie.sogou.com,/version_sogoubrowser.txt?r=2136&h=3108C5DC802F2E75BA7EFB0D4A976956&v=1.4.0.418&s=1&sf=1&IE=9.11.19041.0,-,1.1,SOGOU_UPDATER,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 15:33:12 2022].518549,C8VRR919j4VElPTDNk,10.10.10.154,50303,49.51.65.181,80,1,GET,123.ie.sogou.com,/?t=1&s=2&m=3108C5DC802F2E75BA7EFB0D4A976956,-,1.1,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; WOW64; Trident/7.0; .NET4.0C; .NET4.0E),-,0,18,404,Not Found,-,-,(empty),-,-,-,-,-,-,F04D6i3N2KC3e0u9T9,-,text/plain
[Mon Nov 21 15:44:55 2022].491870,Ceju0J8n3U7eWPcg6,10.10.10.154,50309,23.67.77.137,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?2ad0944fa75edb2f,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 15:44:55 2022].512540,Ceju0J8n3U7eWPcg6,10.10.10.154,50309,23.67.77.137,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?8f7b94997522deb9,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 15:44:56 2022].629934,C8Rruf2qKWs8YRWYz5,10.10.10.154,50310,104.89.202.49,80,1,GET,x1.c.lencr.org,/,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 15:44:56 2022].668976,Ceju0J8n3U7eWPcg6,10.10.10.154,50309,23.67.77.137,80,3,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?6d229f9170b41d33,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 16:48:47 2022].826991,CdaO9D6uPNgXLenaj,10.10.10.154,50335,104.104.173.180,80,1,GET,tile-service.weather.microsoft.com,/pt-BR/livetile/preinstall?region=BR&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold,-,1.1,Microsoft-WNS/10.0,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 16:49:07 2022].715570,CqbBGvXUguDMQmGMf,10.10.10.154,50336,39.156.166.49,80,1,GET,ping.ie.sogou.com,/ie.png?07DA3B]7eEk2cFe2h0c86C2DQCD830\x1e3pDy3t%6h26(\x1643.102.D43.%1rDF33%vf6i2g%.6r5e9s6w7o9rAb4tDl0uBaFfEed,-,1.1,-,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 16:49:08 2022].149514,CqbBGvXUguDMQmGMf,10.10.10.154,50336,39.156.166.49,80,2,GET,ping.ie.sogou.com,/ie.png?D>%slurfu6y2t%r8a1p4d.r0i.h4t.612D>%xve6.2r\xe6r5o9l6p7x9eAD43D%0rBeFnEe7pAoB6527\xe02DF32\x0e8pCyDt5sCs8e0c1o3rDp36%2ha2D6%3t1r2aDt3s%frsFs3e\xcfoirgp.6p2u%t0rDa3ts,-,1.1,-,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 16:49:25 2022].681150,CGDcMJPL4xNRN3uUl,10.10.10.154,50338,118.191.216.57,80,1,GET,www.sogou.com,/,-,1.1,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; WOW64; Trident/7.0; .NET4.0C; .NET4.0E),-,0,138,302,Moved Temporarily,-,-,(empty),-,-,-,-,-,-,F0MWmn3f8AxKcIBO97,-,text/html
[Mon Nov 21 16:49:25 2022].618747,CMev7G1briG8nWdHQ7,10.10.10.154,50337,118.191.216.57,80,1,GET,xml.tb.sogou.com,/xml.jsp?query=sogou,-,1.1,Mozilla/4.0 (compatible; MSIE 5.00; Windows 98),-,0,952,200,OK,-,-,(empty),-,-,-,-,-,-,F9cC7k4gfPo6A2sTJ1,-,text/rss
[Mon Nov 21 16:49:39 2022].134937,Ct5MtHPg73k3HsCDj,10.10.10.154,50357,163.181.65.228,80,1,GET,ocsp.digicert.cn,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBQhnxEBNL9LgIhfSsTcHsrTt204QgQURNnISjOO01KNp5KUYR+ayKW37MsCEAyoH1Dfc82Uul6M99WGsa4=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,471,200,OK,-,-,(empty),-,-,-,-,-,-,FhCeVc4Len5W3rGcLf,-,application/ocsp-response
[Mon Nov 21 16:49:41 2022].644716,Ct5MtHPg73k3HsCDj,10.10.10.154,50357,163.181.65.228,80,2,GET,ocsp.digicert.cn,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBQhnxEBNL9LgIhfSsTcHsrTt204QgQURNnISjOO01KNp5KUYR+ayKW37MsCEAXjt1WlQ9EiQD52Qr7wzT0=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,471,200,OK,-,-,(empty),-,-,-,-,-,-,Fz7df21GIaoB8SSVFj,-,application/ocsp-response
[Mon Nov 21 16:50:25 2022].979192,Cqrws348TB2yWZrLEj,10.10.10.154,50361,8.252.88.254,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?03dc9dba8464c780,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 16:50:26 2022].114122,Cqrws348TB2yWZrLEj,10.10.10.154,50361,8.252.88.254,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?30a847551a68c726,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 16:50:26 2022].297405,CwQY3W23uoWCHGd3Ch,10.10.10.154,50362,23.1.84.7,80,1,GET,x1.c.lencr.org,/,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 16:50:26 2022].343505,Cqrws348TB2yWZrLEj,10.10.10.154,50361,8.252.88.254,80,3,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?a972a7f598646b34,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 17:43:56 2022].371502,CUq4Ql4CX4E2eq10g6,10.10.10.154,50383,192.16.58.8,80,1,GET,ocsp.digicert.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBQ50otx/h0Ztl+z8SiPI7wEWVxDlQQUTiJUIBiV5uNu5g/6+rkS7QYXjzkCEA177el9ggmWelJjG4vdGL0=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,471,200,OK,-,-,(empty),-,-,-,-,-,-,FARjKjhu55M1h8eK9,-,application/ocsp-response
[Mon Nov 21 18:04:06 2022].534382,CFIHFm3CKnyQRnqKZ,10.10.10.154,50398,8.253.146.120,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?cb6005dd1336ad1a,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 18:04:06 2022].678999,CFIHFm3CKnyQRnqKZ,10.10.10.154,50398,8.253.146.120,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?a2c2194aff9fbcc8,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 18:04:07 2022].236989,CQgFDQ3bv6d61qdxQb,10.10.10.154,50399,104.89.202.49,80,1,GET,x1.c.lencr.org,/,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 18:04:07 2022].274694,CFIHFm3CKnyQRnqKZ,10.10.10.154,50398,8.253.146.120,80,3,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?e3a62c008a90a169,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 19:15:51 2022].856866,CWkR232ksqi5RTTtb9,10.10.10.154,50422,23.37.228.33,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?9c279cb5abee328a,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 19:15:51 2022].919822,CWkR232ksqi5RTTtb9,10.10.10.154,50422,23.37.228.33,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?03f5b1e18dd75ad6,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 19:15:52 2022].053316,CQcIG82K1ri6VDCVKg,10.10.10.154,50423,23.1.84.7,80,1,GET,x1.c.lencr.org,/,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 19:15:52 2022].090367,CWkR232ksqi5RTTtb9,10.10.10.154,50422,23.37.228.33,80,3,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?28599ab86909cca8,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:06 2022].239728,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,1,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963738_488adc2f204110e8329e600fa88007f2697a8dec.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FwL2Ng40Ng6aDKyfpe,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:06 2022].268175,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,2,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963737_739040a4b453441a48d4756bd4148cd56ad9ce44.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FhPfZOusmAIt4SOuh,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:06 2022].296373,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,3,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963736_ee52e57b2e6de684b51af5e4bfe3036418d0aed8.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,F5KwMa45IrvDPTFuvb,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:06 2022].324651,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,4,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963735_45116eb59c5fd310b2a64506314bb3ce2e052349.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7233,200,OK,-,-,(empty),-,-,-,-,-,-,FFndpv1RMJvG3cgKzb,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:06 2022].353001,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,5,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963734_8540d9ab681850e929c9dc6d9d28ef9ab5fa63ff.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FhIlhC4SBsDFDfWa1,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:06 2022].381159,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,6,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963733_ddf6cd4e82909b4baf4d11ded377277372f23347.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7221,200,OK,-,-,(empty),-,-,-,-,-,-,FEpCP32OVWJ5CKzmAg,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:06 2022].409277,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,7,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963732_35986ef5eb28a1bfa7d3030c7d2f7980f0b7ca98.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7221,200,OK,-,-,(empty),-,-,-,-,-,-,F5ptwY1M868aqneFe4,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:06 2022].437430,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,8,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963731_591dae1054545e10b0525b61fd7e07e99c3a28a9.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FBKiO2SoIs2i1Swq7,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:06 2022].465516,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,9,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963730_a307b4637c60e97bf5d79beb61070b5fefa82b59.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7219,200,OK,-,-,(empty),-,-,-,-,-,-,F3UGThWzxQDDgVkl,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:06 2022].493756,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,10,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963729_f71620b86c92affaea44ff9912084a3f4b91a2f8.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7221,200,OK,-,-,(empty),-,-,-,-,-,-,FvQIhc1cabYGMggnU2,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:06 2022].523097,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,11,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963728_0deb8a8fe1d3628f73c2a240f10cad37274f84ef.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,F07FiA1Le1IFfTfOc3,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:06 2022].555017,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,12,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963727_d0e6bad4e31bcb23adb823e93efc2517f30acfb1.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,F03UEu2waHrA7grNCe,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:06 2022].578333,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,13,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963726_0836727d8cee277f1232b9a01e9cdde31a667a23.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FU6eub2WWuTCi4LOxl,-,application/vnd.ms-cab-compressed
[Mon Nov 21 20:03:07 2022].143793,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,24,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963699_115de3fdfd4c1bd8be7d6bb029004ec7a409e4bf.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:06 2022].858124,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,14,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963725_d244047bbc3eaf2e239e83fe2815277eff94d2cf.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,FU6eub2WWuTCi4LOxl,-,-
[Mon Nov 21 20:03:07 2022].087358,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,22,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963701_fbc2d4c4ddf2f7dcf976a281868bf944e69238af.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].115617,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,23,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963700_c8f825d1a8ae3b53df5e243ed2e8ad73bfab7ce4.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].343927,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,31,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963692_c7e17763bce54e282c2fb145a1657fe4c4302b49.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].228571,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,27,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963696_09c389f6de004636489326224ca0096624f55f2c.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:06 2022].914634,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,16,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963723_aea05e7e6237699bff03f85699a1714454c2c177.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].001451,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,19,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963704_3c933a39fc0c31fd1f949712e5e2baa120bd99e7.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].172266,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,25,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963698_47c34d95de2fffba47d4ba544cf83446ea8beb7c.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].029603,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,20,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963703_c9ef6c74f9021ad53662cc3f50ca0971827db578.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].057760,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,21,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963702_082d58d70c1bc27e0f826b711f29bf27a106f882.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].286839,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,29,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963694_0069e42a92a1338c4ad19b9e13108f7ef00ccfd0.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].200277,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,26,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963697_23ee044353c4ee7d4e6966e1618b850bb6471df7.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].400843,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,33,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963639_b028bbf69e809af817c39371aaf9ffdd122aa7c7.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].256855,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,28,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963695_2eac1ecf4312f6b3c32ad182c24a95b49f405b1a.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:06 2022].886191,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,15,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963724_aa64ccc5e102e5e7863ae704eb50c0a87dd0e1d3.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].430221,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,34,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963638_1b4335d1b27ae9df23dfbb82a84fd0a450984715.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:06 2022].942632,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,17,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963706_a63ef7b3237e898f812cd5304f5b2c92cf41521d.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
